R_version	name	version	date_time	hash	binary_location	status
4.2.2	viridis	0.6.2	2023-04-18T16:23:22Z	419e5fbbb889f64e2688d1e0b847510d	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/viridis/0.6.2/419e5fbbb889f64e2688d1e0b847510d/viridis	available
4.2.2	viridisLite	0.4.1	2023-04-18T16:23:23Z	a907072a789154ad89911b88e58523a2	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/viridisLite/0.4.1/a907072a789154ad89911b88e58523a2/viridisLite	available
4.2.2	vroom	1.6.0	2023-04-18T16:23:23Z	285fcc9fc229585b165ce407443275b1	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/vroom/1.6.0/285fcc9fc229585b165ce407443275b1/vroom	available
4.2.2	vsn	3.66.0	2023-04-18T16:23:23Z	58eafe9fe1bb33e1d6cc9fd98b73a638	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/vsn/3.66.0/58eafe9fe1bb33e1d6cc9fd98b73a638/vsn	available
4.2.2	waldo	0.4.0	2023-04-18T16:23:24Z	5ef03064c8bfc1422e63c62929ec4118	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/waldo/0.4.0/5ef03064c8bfc1422e63c62929ec4118/waldo	available
4.2.2	whisker	0.4.1	2023-04-18T16:23:24Z	12b3830b5c3b453945143bf1dd37589c	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/whisker/0.4.1/12b3830b5c3b453945143bf1dd37589c/whisker	available
4.2.2	withr	2.5.0	2023-04-18T16:23:24Z	55a6ca25761609ec42f358f8b6a838a3	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/withr/2.5.0/55a6ca25761609ec42f358f8b6a838a3/withr	available
4.2.2	xfun	0.35	2023-04-18T16:23:24Z	34d2e9cf639938c2af39f7f4ad1a0739	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/xfun/0.35/34d2e9cf639938c2af39f7f4ad1a0739/xfun	available
4.2.2	XML	3.99.0.13	2023-04-18T16:23:24Z	8a896be9c133102264869c078073f8fa	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/XML/3.99-0.13/8a896be9c133102264869c078073f8fa/XML	available
4.2.2	xml2	1.3.3	2023-04-18T16:23:25Z	d8877057846ff31a16b3988533f7ff5b	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/xml2/1.3.3/d8877057846ff31a16b3988533f7ff5b/xml2	available
4.2.2	xopen	1.0.0	2023-04-18T16:23:25Z	ee4e3c30c3ed65dab78c00fb7529c498	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/xopen/1.0.0/ee4e3c30c3ed65dab78c00fb7529c498/xopen	available
4.2.2	xtable	1.8.4	2023-04-18T16:23:25Z	2c608758284aa58fe5099732fcf702c2	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/xtable/1.8-4/2c608758284aa58fe5099732fcf702c2/xtable	available
4.2.2	XVector	0.38.0	2023-04-18T16:23:26Z	0d688dcdf6d563378a62985cc2b13c6c	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/XVector/0.38.0/0d688dcdf6d563378a62985cc2b13c6c/XVector	available
4.2.2	yaml	2.3.6	2023-04-18T16:23:26Z	3ec5183ef47471004b9ebf31925d0663	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/yaml/2.3.6/3ec5183ef47471004b9ebf31925d0663/yaml	available
4.2.2	zip	2.2.2	2023-04-18T16:23:26Z	8caa445fcca7517016a70f41195735e9	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/zip/2.2.2/8caa445fcca7517016a70f41195735e9/zip	available
4.2.2	zlibbioc	1.44.0	2023-04-18T16:23:26Z	953fb837eed23958b5466e653f089772	C:/Users/jafa05/Documents/ds_2023/ds_2023/r_4_2_cache/library/zlibbioc/1.44.0/953fb837eed23958b5466e653f089772/zlibbioc	available
